序号,总车次,延时开始时间,延时结束时间,延时线路,共享时间,更新时间
1,100,14/11/2022 06:16:00,14/11/2022 22:19:00,1,2022/11/15 11:16,28/12/2023 12:16:00
10,500,6/11/2022 11:16:00,6/11/2022 22:16:00,2,2022/11/15 15:16,15/11/2022 15:16:00
11,600,5/11/2022 11:16:00,5/11/2022 22:16:00,3,2022/11/15 16:16,15/11/2022 16:16:00
12,700,4/11/2022 11:16:00,4/11/2022 22:16:00,3,2022/11/15 17:16,15/11/2022 17:16:00
13,650,3/11/2022 11:16:00,3/11/2022 22:16:00,3,2022/11/15 18:16,15/11/2022 18:16:00
14,750,2/11/2022 11:16:00,2/11/2022 22:16:00,3,2022/11/15 19:16,15/11/2022 19:16:00
15,150,1/11/2022 11:16:00,1/11/2022 22:16:00,3,2022/11/15 20:16,15/11/2022 20:17:00
16,210,1/11/2022 06:16:00,1/11/2022 22:16:00,4,2022/11/15 11:11,15/11/2022 11:12:00
1663204071640276994,34,28/4/2023 23:23:00,29/4/2023 05:14:00,2号线,2023/4/28,29/5/2023 23:22:06
1663204071715774466,34,28/4/2023 23:23:00,29/4/2023 05:14:00,2号线,2023/4/28,29/5/2023 23:22:06
1663204071715774467,39,28/5/2023 23:00:00,29/5/2023 05:28:00,7号线,2023/4/28,29/5/2023 23:22:06
1663204071715774468,12,28/5/2023 23:23:00,29/5/2023 01:23:00,4号线,2023/4/28,29/5/2023 23:22:06
1663204072747573250,6,29/5/2023 23:22:00,30/5/2023 00:22:00,2号线,2023/4/29,29/5/2023 23:22:06
1663204072810487809,6,29/4/2023 23:22:00,30/4/2023 00:22:00,2号线,2023/4/29,29/5/2023 23:22:06
1663204072810487810,19,29/4/2023 00:30:00,30/4/2023 02:30:00,6号线,2023/4/29,29/5/2023 23:22:06
1663204072877596674,12,29/4/2023 23:23:00,30/4/2023 01:23:00,4号线,2023/4/29,29/5/2023 23:22:06
1663204073519325185,6,30/5/2023 23:23:00,1/6/2023 00:23:00,4号线,2023/4/30,29/5/2023 23:22:06
1663204074031030273,6,1/5/2023 23:22:00,2/5/2023 00:22:00,2号线,2023/5/1,29/5/2023 23:22:06
1663204074739867649,6,3/5/2023 23:22:00,4/5/2023 00:22:00,2号线,2023/5/3,29/5/2023 23:22:06
1663204074802782209,6,3/5/2023 23:22:00,4/5/2023 00:22:00,2号线,2023/5/3,29/5/2023 23:22:06
1663204074802782210,6,3/5/2023 23:22:00,4/5/2023 00:22:00,2号线,2023/5/3,29/5/2023 23:22:06
1663204074802782211,7,3/5/2023 23:00:00,4/5/2023 00:14:00,7号线,2023/5/3,29/5/2023 23:22:06
1663204074802782212,12,3/5/2023 23:23:00,4/5/2023 01:23:00,4号线,2023/5/3,29/5/2023 23:22:06
1663204075385790465,34,28/4/2023 23:23:00,29/4/2023 05:14:00,2号线,2023/5/4,29/5/2023 23:22:07
1663204075511619585,34,4/5/2023 05:00:00,4/5/2023 05:20:00,9号线,2023/5/4,29/5/2023 23:22:07
17,220,1/11/2022 07:16:00,1/11/2022 22:16:00,4,2022/11/15 11:13,15/11/2022 11:14:00
1741631737145520130,2,3/10/2023 23:23:00,3/10/2023 23:53:00,4号线,2023/10/3,1/1/2024 09:25:38
1741633354347474945,4,6/10/2023 23:20:00,6/10/2023 23:52:00,2号线,2023/10/6,1/1/2024 09:32:04
1741633354414583809,6,6/10/2023 23:23:00,7/10/2023 00:53:00,4号线,2023/10/6,1/1/2024 09:32:04
1741633354414583810,2,6/10/2023 23:00:00,7/10/2023 00:00:00,大兴机场线,2023/10/6,1/1/2024 09:32:04
174210847066451,13,30/4/2024 22:45:00,30/4/2024 23:45:00,4号线，开往安河桥北方向,2024/4/29 17:00,1/7/2024 02:00:00
1742108470664519681,2,1/1/2024 23:00:00,1/1/2024 23:30:00,大兴机场线,2024/1/1,2/1/2024 17:00:00
174210847066452,13,30/4/2024 22:48:00,30/4/2024 23:48:00,4号线，开往公益西桥方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066453,13,1/5/2024 22:45:00,1/5/2024 23:45:00,4号线，开往安河桥北方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066454,13,1/5/2024 22:48:00,1/5/2024 23:48:00,4号线，开往公益西桥方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066455,13,2/5/2024 22:45:00,2/5/2024 23:45:00,4号线，开往安河桥北方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066456,13,2/5/2024 22:48:00,2/5/2024 23:48:00,4号线，开往公益西桥方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066457,13,3/5/2024 22:45:00,3/5/2024 23:45:00,4号线，开往安河桥北方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066458,13,3/5/2024 22:48:00,3/5/2024 23:48:00,4号线，开往公益西桥方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066459,13,4/5/2024 22:45:00,4/5/2024 23:45:00,4号线，开往安河桥北方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066460,13,4/5/2024 22:48:00,4/5/2024 23:48:00,4号线，开往公益西桥方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066461,13,5/5/2024 22:45:00,5/5/2024 23:45:00,4号线，开往安河桥北方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066462,13,5/5/2024 22:48:00,5/5/2024 23:48:00,4号线，开往公益西桥方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066463,12,30/4/2024 22:59:00,30/4/2024 23:59:00,7号线，开往北京西站方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066464,13,30/4/2024 23:14:00,1/5/2024 00:14:00,7号线，开往环球度假区方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066465,12,1/5/2024 22:59:00,1/5/2024 23:59:00,7号线，开往北京西站方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066466,13,1/5/2024 23:14:00,2/5/2024 00:14:00,7号线，开往环球度假区方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066467,12,2/5/2024 22:59:00,2/5/2024 23:59:00,7号线，开往北京西站方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066468,13,2/5/2024 23:14:00,3/5/2024 00:14:00,7号线，开往环球度假区方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066469,12,3/5/2024 22:59:00,3/5/2024 23:59:00,7号线，开往北京西站方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066470,13,3/5/2024 23:14:00,4/5/2024 00:14:00,7号线，开往环球度假区方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066471,12,4/5/2024 22:59:00,4/5/2024 23:59:00,7号线，开往北京西站方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066472,13,4/5/2024 23:14:00,5/5/2024 00:14:00,7号线，开往环球度假区方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066473,12,5/5/2024 22:59:00,5/5/2024 23:59:00,7号线，开往北京西站方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066474,13,5/5/2024 23:14:00,6/5/2024 00:14:00,7号线，开往环球度假区方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066475,13,30/4/2024 22:42:00,30/4/2024 23:42:00,14号线，开往善各庄方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066476,13,30/4/2024 22:42:00,30/4/2024 23:42:00,14号线，开往张郭庄方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066477,13,5/5/2024 22:42:00,5/5/2024 23:42:00,14号线，开往善各庄方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066478,13,5/5/2024 22:42:00,5/5/2024 23:42:00,14号线，开往张郭庄方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066479,12,30/4/2024 23:25:00,1/5/2024 00:25:00,19号线，往牡丹园方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066480,12,30/4/2024 23:10:00,1/5/2024 00:10:00,19号线，往新宫方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066481,12,1/5/2024 23:25:00,2/5/2024 00:25:00,19号线，往牡丹园方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066482,12,1/5/2024 23:10:00,2/5/2024 00:10:00,19号线，往新宫方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066483,12,5/5/2024 23:25:00,6/5/2024 00:25:00,19号线，往牡丹园方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066484,12,5/5/2024 23:10:00,6/5/2024 00:10:00,19号线，往新宫方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066485,12,30/4/2024 23:00:00,1/5/2024 00:00:00,大兴机场线，往草桥站方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066486,12,30/4/2024 22:30:00,30/4/2024 23:30:00,大兴机场线，往大兴机场方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066487,12,1/5/2024 23:00:00,2/5/2024 00:00:00,大兴机场线，往草桥站方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066488,12,1/5/2024 22:30:00,1/5/2024 23:30:00,大兴机场线，往大兴机场方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066489,12,5/5/2024 23:00:00,6/5/2024 00:00:00,大兴机场线，往草桥站方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066490,12,5/5/2024 22:30:00,5/5/2024 23:30:00,大兴机场线，往大兴机场方向,2024/4/29 17:00,1/7/2024 02:00:00
174210847066491,13,5/5/2024 23:01:00,6/5/2024 00:01:00,2号线，外环（西直门-复兴门-东直门-西直门）,2024/4/29 17:00,1/7/2024 02:00:00
174210847066492,12,5/5/2024 23:02:00,6/5/2024 00:02:00,2号线，内环（积水潭-东直门-复兴门-积水潭）,2024/4/29 17:00,1/7/2024 02:00:00
174210847066493,12,7/6/2024 23:23:00,8/6/2024 00:23:00,4号线，北京南站往北安河方向末班车,2024/6/7 16:00,1/7/2024 02:00:00
174210847066494,12,10/6/2024 23:23:00,11/6/2024 00:23:00,4号线，北京南站往北安河方向末班车,2024/6/10 17:00,1/7/2024 02:00:00
174210847066495,13,7/6/2024 23:14:00,8/6/2024 00:14:00,7号线，北京西站往高楼金方向末班车,2024/6/7 17:14,1/7/2024 02:00:00
174210847066496,13,10/6/2024 23:14:00,11/6/2024 00:14:00,7号线，北京西站往高楼金方向末班车,2024/6/10 16:14,1/7/2024 02:00:00
174210847066497,12,10/6/2024 23:47:00,11/6/2024 00:47:00,14号线，东风桥站往善各庄方向末班车,2024/6/10 17:47,1/7/2024 02:00:00
174210847066498,301,10/6/2024 22:58:00,11/6/2024 23:58:00,14号线，东风桥站往丽泽商务区站方向末班车,2024/6/10 14:58,1/7/2024 02:00:00
174210847066499,12,10/6/2024 23:12:00,11/6/2024 00:12:00,14号线，北京南站往善各庄方向末班车,2024/6/10 14:12,1/7/2024 02:00:00
174210847066500,14,14/9/2024 23:23:00,15/9/2024 00:30:00,4号线，开往安河桥北方向,2024/6/11 14:12,1/7/2024 02:00:00
174210847066501,13,14/9/2024 22:59:00,15/9/2024 00:00:00,7号线，开往环球度假区方向,2024/6/12 14:12,1/7/2024 02:00:00
174210847066502,8,16/9/2024 23:23:00,17/9/2024 00:00:00,4号线，开往安河桥北方向,2024/9/16 16:23,1/7/2024 02:00:00
174210847066503,16,17/9/2024 22:45:00,18/9/2024 00:00:00,4号线，开往安河桥北方向,2024/9/17 15:45,1/7/2024 02:00:00
174210847066504,13,17/9/2024 22:59:00,18/9/2024 00:00:00,7号线，开往环球度假区方向,2024/9/18 15:45,1/7/2024 02:00:00
174210847066505,3,17/6/2024 23:47:00,18/6/2024 00:00:00,14号线，东风北桥开往善各庄方向,2024/9/19 15:45,1/7/2024 02:00:00
174210847066506,12,17/9/2024 23:00:00,18/9/2024 00:00:00,大兴机场线，往草桥站方向,2024/9/20 15:45,1/7/2024 02:00:00
174210847066507,7,15/2/2024 23:20:00,15/2/2024 23:50:00,2号线北京站上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066508,7,16/2/2024 23:20:00,16/2/2024 23:50:00,2号线北京站上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066509,7,17/2/2024 23:20:00,17/2/2024 23:50:00,2号线北京站上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066510,7,18/2/2024 23:20:00,18/2/2024 23:50:00,2号线北京站上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066511,6,15/2/2024 23:22:00,15/2/2024 23:52:00,2号线北京站下行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066512,6,16/2/2024 23:22:00,16/2/2024 23:52:00,2号线北京站下行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066513,6,17/2/2024 23:22:00,17/2/2024 23:52:00,2号线北京站下行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066514,6,18/2/2024 23:22:00,18/2/2024 23:52:00,2号线北京站下行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066515,6,5/2/2024 23:23:00,5/2/2024 23:53:00,4号线北京南站-安河桥北上行,2024/2/5 13:20,1/7/2024 02:00:00
174210847066516,6,6/2/2024 23:23:00,6/2/2024 23:53:00,4号线北京南站-安河桥北上行,2024/2/5 13:20,1/7/2024 02:00:00
174210847066517,6,7/2/2024 23:23:00,7/2/2024 23:53:00,4号线北京南站-安河桥北上行,2024/2/5 13:20,1/7/2024 02:00:00
174210847066518,12,15/2/2024 23:23:00,16/2/2024 00:23:00,4号线北京南站-安河桥北上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066519,12,16/2/2024 23:23:00,17/2/2024 00:23:00,4号线北京南站-安河桥北上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066520,12,17/2/2024 23:23:00,18/2/2024 00:23:00,4号线北京南站-安河桥北上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066521,12,18/2/2024 23:23:00,19/2/2024 00:23:00,4号线北京南站-安河桥北上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066522,7,5/2/2024 23:14:00,5/2/2024 23:44:00,7号线北京西站上行,2024/2/5 13:20,1/7/2024 02:00:00
174210847066523,7,6/2/2024 23:14:00,6/2/2024 23:44:00,7号线北京西站上行,2024/2/5 13:20,1/7/2024 02:00:00
174210847066524,7,7/2/2024 23:14:00,7/2/2024 23:44:00,7号线北京西站上行,2024/2/5 13:20,1/7/2024 02:00:00
174210847066525,13,15/2/2024 23:14:00,16/2/2024 00:14:00,7号线北京西站上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066526,13,16/2/2024 23:14:00,17/2/2024 00:14:00,7号线北京西站上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066527,13,17/2/2024 23:14:00,18/2/2024 00:14:00,7号线北京西站上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066528,13,18/2/2024 23:14:00,19/2/2024 00:14:00,7号线北京西站上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066529,12,15/2/2024 23:47:00,16/2/2024 00:47:00,14号线东风北桥-善各庄上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066530,12,16/2/2024 23:47:00,17/2/2024 00:47:00,14号线东风北桥-善各庄上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066531,12,17/2/2024 23:47:00,18/2/2024 00:47:00,14号线东风北桥-善各庄上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066532,12,18/2/2024 23:47:00,19/2/2024 00:47:00,14号线东风北桥-善各庄上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066533,13,15/2/2024 22:58:00,15/2/2024 23:58:00,14号线东风北桥.-丽泽商务区下行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066534,13,16/2/2024 22:58:00,16/2/2024 23:58:00,14号线东风北桥.-丽泽商务区下行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066535,13,17/2/2024 22:58:00,17/2/2024 23:58:00,14号线东风北桥.-丽泽商务区下行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066536,13,18/2/2024 22:58:00,18/2/2024 23:58:00,14号线东风北桥.-丽泽商务区下行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066537,12,15/2/2024 23:00:00,16/2/2024 00:00:00,大兴机场线大兴机场站上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066538,12,16/2/2024 23:00:00,17/2/2024 00:00:00,大兴机场线大兴机场站上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066539,12,17/2/2024 23:00:00,18/2/2024 00:00:00,大兴机场线大兴机场站上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066540,12,18/2/2024 23:00:00,19/2/2024 00:00:00,大兴机场线大兴机场站上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066541,12,15/2/2024 22:37:00,15/2/2024 23:37:00,大兴机场线大兴机场站下行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066542,12,16/2/2024 22:37:00,16/2/2024 23:37:00,大兴机场线大兴机场站下行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066543,12,17/2/2024 22:37:00,17/2/2024 23:37:00,大兴机场线大兴机场站下行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066544,12,18/2/2024 22:37:00,18/2/2024 23:37:00,大兴机场线大兴机场站下行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066545,12,15/2/2024 22:52:00,15/2/2024 23:52:00,首都机场线上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066546,12,16/2/2024 22:52:00,16/2/2024 23:52:00,首都机场线上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066547,12,17/2/2024 22:52:00,17/2/2024 23:52:00,首都机场线上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066548,12,18/2/2024 22:52:00,18/2/2024 23:52:00,首都机场线上行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066549,12,15/2/2024 23:34:00,16/2/2024 00:34:00,首都机场线下行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066550,12,16/2/2024 23:34:00,17/2/2024 00:34:00,首都机场线下行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066551,12,17/2/2024 23:34:00,18/2/2024 00:34:00,首都机场线下行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066552,12,18/2/2024 23:34:00,19/2/2024 00:34:00,首都机场线下行,2024/2/15 13:20,1/7/2024 02:00:00
174210847066553,12,3/4/2024 23:23:00,4/4/2024 00:23:00,4号线北京南站-安河桥北上行,2024/4/3 15:00,1/7/2024 02:00:00
174210847066554,12,6/4/2024 23:23:00,7/4/2024 00:23:00,4号线北京南站-安河桥北上行,2024/4/3 15:00,1/7/2024 02:00:00
174210847066555,12,6/4/2024 22:59:00,6/4/2024 23:59:00,7号线北京西站-环球度假区站上行,2024/4/3 15:00,1/7/2024 02:00:00
18,230,1/11/2022 08:16:00,1/11/2022 22:16:00,4,2022/11/15 12:16,15/11/2022 12:17:00
1843577083937767425,22,2/10/2024 23:23:00,3/10/2024 00:30:00,4号线北京南站上行,2024/10/7,8/10/2024 17:00:03
1843577083941961729,14,7/10/2024 23:20:00,8/10/2024 00:30:00,2号线北京站上行,2024/10/7,8/10/2024 17:00:03
1843577083941961730,13,7/10/2024 23:20:00,8/10/2024 00:30:00,2号线北京站下行,2024/10/7,8/10/2024 17:00:03
1843577083941961731,13,7/10/2024 23:23:00,8/10/2024 00:30:00,4号线北京南站上行,2024/10/7,8/10/2024 17:00:03
1843577083941961732,14,7/10/2024 23:20:00,8/10/2024 00:30:00,2号线北京站上行,2024/10/7,8/10/2024 17:00:03
1843577083950350338,13,7/10/2024 23:20:00,8/10/2024 00:30:00,2号线北京站下行,2024/10/7,8/10/2024 17:00:03
1843577083950350339,13,7/10/2024 23:23:00,8/10/2024 00:30:00,4号线北京南站上行,2024/10/7,8/10/2024 17:00:03
1843577083950350340,11,7/10/2024 23:14:07,8/10/2024 00:00:00,7号线北京西站上行,2024/10/7,8/10/2024 17:00:03
1843577083950350341,10,7/10/2024 22:58:00,8/10/2024 00:00:00,14号线东风北桥站下行,2024/10/7,8/10/2024 17:00:03
1843577083950350342,6,7/10/2024 23:30:00,8/10/2024 00:00:00,19号线草桥站上行,2024/10/7,8/10/2024 17:00:03
1843577083950350343,6,7/10/2024 23:00:00,8/10/2024 00:00:00,大兴机场线大兴机场站上行,2024/10/7,8/10/2024 17:00:03
19,240,1/11/2022 09:16:00,1/11/2022 22:16:00,4,2022/11/15 12:18,15/11/2022 12:19:00
2,110,14/11/2022 11:16:00,14/11/2022 22:16:00,1,2022/11/15 11:16,15/11/2022 12:16:00
20,250,1/11/2022 10:16:00,1/11/2022 22:16:00,4,2022/11/15 12:20,15/11/2022 12:21:00
21,260,1/11/2022 12:16:00,1/11/2022 22:16:00,5,2022/11/15 20:17,15/11/2022 20:18:00
22,270,1/11/2022 13:16:00,1/11/2022 22:16:00,5,2022/11/15 20:19,15/11/2022 20:20:00
23,280,2/11/2022 06:16:00,2/11/2022 22:16:00,5,2022/11/15 20:21,15/11/2022 20:22:00
24,290,2/11/2022 07:16:00,2/11/2022 22:16:00,5,2022/11/15 20:23,15/11/2022 20:24:00
25,310,3/11/2022 08:16:00,3/11/2022 22:16:00,5,2022/11/15 20:25,15/11/2022 20:26:00
26,320,4/11/2022 09:16:00,4/11/2022 22:16:00,6,2022/11/15 20:27,15/11/2022 20:28:00
27,330,4/11/2022 10:16:00,4/11/2022 22:16:00,6,2022/11/15 20:29,15/11/2022 20:30:00
28,340,5/11/2022 06:16:00,5/11/2022 06:16:00,6,2022/11/15 20:31,15/11/2022 20:32:00
29,360,5/11/2022 07:16:00,5/11/2022 22:16:00,6,2022/11/15 20:33,15/11/2022 20:34:00
3,111,13/11/2022 11:16:00,13/11/2022 22:16:00,1,2022/11/15 7:16,15/11/2022 07:16:00
30,370,5/11/2022 08:16:00,5/11/2022 22:16:00,6,2022/11/15 20:35,15/11/2022 20:36:00
31,380,5/11/2022 09:16:00,5/11/2022 22:16:00,7,2022/11/15 20:37,15/11/2022 20:38:00
32,390,5/11/2022 10:16:00,5/11/2022 22:16:00,7,2022/11/15 20:39,15/11/2022 20:40:00
33,410,6/11/2022 06:16:00,6/11/2022 22:16:00,7,2022/11/15 20:41,15/11/2022 20:42:00
34,420,6/11/2022 07:16:00,6/11/2022 22:16:00,7,2022/11/15 20:43,15/11/2022 20:44:00
35,430,6/11/2022 08:16:00,6/11/2022 22:16:00,7,2022/11/15 20:45,15/11/2022 20:46:00
36,440,6/11/2022 09:16:00,6/11/2022 22:16:00,8,2022/11/15 20:47,15/11/2022 20:48:00
37,460,6/11/2022 10:16:00,6/11/2022 22:16:00,8,2022/11/15 20:49,15/11/2022 20:50:00
38,470,7/11/2022 06:16:00,7/11/2022 22:16:00,8,2022/11/15 20:51,15/11/2022 20:52:00
39,480,7/11/2022 07:16:00,7/11/2022 22:16:00,8,2022/11/15 20:53,15/11/2022 20:54:00
4,200,12/11/2022 11:16:00,12/11/2022 22:16:00,1,2022/11/15 8:16,15/11/2022 08:16:00
40,490,7/11/2022 08:16:00,7/11/2022 22:16:00,8,2022/11/15 20:55,15/11/2022 20:56:00
41,150,1/11/2022 11:16:00,1/11/2022 22:16:00,3,2022/11/15 20:16,15/11/2022 20:16:00
5,300,11/11/2022 11:16:00,11/11/2022 22:16:00,1,2022/11/15 9:16,15/11/2022 09:16:00
6,350,10/11/2022 11:10:00,10/11/2022 22:16:00,2,2022/11/15 10:16,15/11/2022 10:16:00
7,200,9/11/2022 11:16:00,9/11/2022 22:16:00,2,2022/11/15 12:16,15/11/2022 12:16:00
8,100,8/11/2022 11:16:00,8/11/2022 22:16:00,2,2022/11/15 13:16,15/11/2022 13:16:00
9,400,7/11/2022 11:16:00,7/11/2022 22:16:00,2,2022/11/15 14:16,15/11/2022 14:16:00
